NRC,20200228,9.00,9.00,7.70,7.70,300158,9.00,9.00,7.70,7.70,0,0,500
NRC,20200227,8.00,8.20,8.00,8.20,50736,8.00,8.20,8.00,8.20,0,0,500
NRC,20200226,7.00,7.50,7.00,7.50,114059,7.00,7.50,7.00,7.50,0,100,0
NRC,20200225,6.30,6.90,6.30,6.90,62100,6.30,6.90,6.30,6.90,0,1500,0
NRC,20200224,7.30,7.40,6.30,6.30,79240,7.30,7.40,6.30,6.30,0,700,0
NRC,20200221,7.70,7.90,6.90,7.00,75630,7.70,7.90,6.90,7.00,0,4000,0
NRC,20200220,7.90,8.00,7.60,7.60,57740,7.90,8.00,7.60,7.60,0,0,0
NRC,20200219,8.00,8.30,7.90,7.90,17870,8.00,8.30,7.90,7.90,0,0,0
NRC,20200218,7.70,8.20,7.70,7.90,47810,7.70,8.20,7.70,7.90,62,0,6200
NRC,20200217,7.20,7.90,7.20,7.50,72832,7.20,7.90,7.20,7.50,0,1500,0
NRC,20200214,8.00,8.80,7.20,7.20,106821,8.00,8.80,7.20,7.20,0,6200,0
NRC,20200213,7.80,8.30,7.80,8.00,20400,7.80,8.30,7.80,8.00,0,0,0
NRC,20200212,7.60,8.30,7.60,7.60,168547,7.60,8.30,7.60,7.60,0,24200,0
NRC,20200211,7.50,7.90,7.30,7.60,87933,7.50,7.90,7.30,7.60,0,1800,0
NRC,20200210,9.10,9.10,8.10,8.10,105475,9.10,9.10,8.10,8.10,0,48800,0
NRC,20200207,9.80,9.90,9.00,9.00,56203,9.80,9.90,9.00,9.00,0,31900,0
NRC,20200206,9.80,9.90,9.80,9.80,10500,9.80,9.90,9.80,9.80,0,1500,0
NRC,20200205,9.90,9.90,9.80,9.80,11800,9.90,9.90,9.80,9.80,0,6600,0
NRC,20200204,9.90,10.00,9.90,9.90,8301,9.90,10.00,9.90,9.90,0,8100,0
NRC,20200203,10.00,10.00,9.90,9.90,41355,10.00,10.00,9.90,9.90,0,26600,0
NRC,20200131,9.90,10.10,9.90,10.10,21300,9.90,10.10,9.90,10.10,0,0,0
NRC,20200130,9.80,9.90,9.80,9.90,18000,9.80,9.90,9.80,9.90,0,15900,0
NRC,20200122,9.40,9.90,9.40,9.80,15400,9.40,9.90,9.40,9.80,0,0,0
NRC,20200121,9.10,9.90,9.10,9.30,16335,9.10,9.90,9.10,9.30,0,1000,2000
NRC,20200120,9.90,10.10,9.00,9.00,31400,9.90,10.10,9.00,9.00,0,16800,0
NRC,20200117,9.50,10.40,9.50,9.90,7305,9.50,10.40,9.50,9.90,0,200,0
NRC,20200116,9.30,10.60,9.30,9.50,36420,9.30,10.60,9.30,9.50,0,0,0
NRC,20200115,11.10,12.10,9.90,9.90,65496,11.10,12.10,9.90,9.90,0,20300,0
NRC,20200114,10.10,11.00,10.10,11.00,10505,10.10,11.00,10.10,11.00,0,0,0
NRC,20200113,9.70,10.50,9.70,10.00,32600,9.70,10.50,9.70,10.00,0,0,0
NRC,20200110,9.40,10.10,9.40,9.60,40361,9.40,10.10,9.40,9.60,0,30,0
NRC,20200109,9.20,10.00,9.20,9.20,28275,9.20,10.00,9.20,9.20,75,0,0
NRC,20200108,9.10,9.30,9.00,9.10,13500,9.10,9.30,9.00,9.10,0,6800,0
