CEO,20200228,8.00,8.10,7.90,8.10,349987,8.00,8.10,7.90,8.10,0,18800,100
CEO,20200227,8.10,8.30,8.00,8.20,348031,8.10,8.30,8.00,8.20,0,18800,100
CEO,20200226,8.00,8.20,7.90,8.10,214900,8.00,8.20,7.90,8.10,0,1300,0
CEO,20200225,7.90,8.20,7.80,8.20,409569,7.90,8.20,7.80,8.20,0,100,0
CEO,20200224,8.50,8.60,7.90,7.90,1057260,8.50,8.60,7.90,7.90,0,28300,0
CEO,20200221,8.70,8.70,8.50,8.50,410620,8.70,8.70,8.50,8.50,320000,2000,0
CEO,20200220,8.80,8.80,8.50,8.70,784580,8.80,8.80,8.50,8.70,0,2000,0
CEO,20200219,8.80,8.90,8.70,8.80,121443,8.80,8.90,8.70,8.80,0,2000,0
CEO,20200218,8.90,8.90,8.70,8.80,290240,8.90,8.90,8.70,8.80,0,1500,0
CEO,20200217,8.60,9.10,8.50,8.80,1552467,8.60,9.10,8.50,8.80,0,3500,12000
CEO,20200214,8.60,8.60,8.40,8.50,80030,8.60,8.60,8.40,8.50,0,0,0
CEO,20200213,8.50,8.60,8.40,8.50,306210,8.50,8.60,8.40,8.50,0,5600,0
CEO,20200212,8.50,8.70,8.40,8.60,314710,8.50,8.70,8.40,8.60,0,0,3200
CEO,20200211,8.50,8.70,8.40,8.40,370191,8.50,8.70,8.40,8.40,0,0,0
CEO,20200210,8.50,8.60,8.30,8.60,224960,8.50,8.60,8.30,8.60,0,17500,0
CEO,20200207,8.40,8.70,8.30,8.50,817239,8.40,8.70,8.30,8.50,0,0,0
CEO,20200206,8.40,8.40,8.20,8.30,678613,8.40,8.40,8.20,8.30,0,4000,301000
CEO,20200205,8.20,8.40,8.10,8.40,393979,8.20,8.40,8.10,8.40,0,5000,93900
CEO,20200204,8.30,8.40,8.10,8.20,484730,8.30,8.40,8.10,8.20,0,204500,206000
CEO,20200203,8.30,8.40,7.60,8.40,972923,8.30,8.40,7.60,8.40,0,202200,0
CEO,20200131,8.70,8.80,8.40,8.40,483000,8.70,8.80,8.40,8.40,0,45400,3000
CEO,20200130,9.00,9.00,8.70,8.70,512310,9.00,9.00,8.70,8.70,0,24000,43500
CEO,20200122,9.10,9.30,9.00,9.10,351360,9.10,9.30,9.00,9.10,0,203100,45100
CEO,20200121,8.90,9.10,8.90,9.10,219020,8.90,9.10,8.90,9.10,0,0,0
CEO,20200120,8.90,8.90,8.80,8.90,127005,8.90,8.90,8.80,8.90,0,100,0
CEO,20200117,9.00,9.00,8.80,8.80,120300,9.00,9.00,8.80,8.80,0,0,0
CEO,20200116,9.00,9.10,8.80,8.80,410900,9.00,9.10,8.80,8.80,0,100,11200
CEO,20200115,8.90,9.00,8.80,9.00,544293,8.90,9.00,8.80,9.00,0,0,0
CEO,20200114,8.80,8.90,8.80,8.90,135148,8.80,8.90,8.80,8.90,0,1800,0
CEO,20200113,8.90,8.90,8.70,8.70,195909,8.90,8.90,8.70,8.70,0,1800,0
CEO,20200110,8.80,8.90,8.80,8.90,135050,8.80,8.90,8.80,8.90,0,300,20000
CEO,20200109,8.90,8.90,8.70,8.90,525500,8.90,8.90,8.70,8.90,0,100,410400
CEO,20200108,9.30,9.30,8.70,8.70,572340,9.30,9.30,8.70,8.70,0,100,33300
CEO,20200107,9.00,9.00,8.90,8.90,420210,9.00,9.00,8.90,8.90,0,100,59300
CEO,20200106,9.10,9.20,8.90,8.90,605544,9.10,9.20,8.90,8.90,0,500,112800
