BID,20200228,46,46.4,45.05,45.5,972320,46,46.4,45.05,45.5,0,7940,245330
BID,20200227,47,47.7,46.45,47.1,722680,47,47.7,46.45,47.1,0,7940,245330
BID,20200226,47.6,48.3,46.85,47,626350,47.6,48.3,46.85,47,0,88580,38340
BID,20200225,45,48.8,45,48.8,878610,45,48.8,45,48.8,0,23080,5410
BID,20200224,48.2,48.8,46.3,46.3,1081210,48.2,48.8,46.3,46.3,0,23080,5410
BID,20200221,51.3,51.3,48.75,49.5,2619020,51.3,51.3,48.75,49.5,0,8220,45870
BID,20200220,51.9,52,51.2,51.3,552810,51.9,52,51.2,51.3,0,4820,68320
BID,20200219,52,52.1,51.2,51.3,372250,52,52.1,51.2,51.3,0,4820,68320
BID,20200218,51.9,52.6,51.5,52,879430,51.9,52.6,51.5,52,0,186680,93710
BID,20200217,50.2,51.5,50.1,51.5,863730,50.2,51.5,50.1,51.5,0,49250,37580
BID,20200214,50.1,50.6,50,50,627040,50.1,50.6,50,50,0,26680,14050
BID,20200213,50.7,51,49.9,50.4,578820,50.7,51,49.9,50.4,0,46700,53610
BID,20200212,51.5,51.8,50.7,50.8,704550,51.5,51.8,50.7,50.8,0,38510,57170
BID,20200211,49.1,51.4,49.1,50.8,917080,49.1,51.4,49.1,50.8,0,177770,207550
BID,20200210,50.9,51.2,49.1,49.1,1111680,50.9,51.2,49.1,49.1,0,79270,353450
BID,20200207,52.7,53.3,51.6,51.7,1501140,52.7,53.3,51.6,51.7,0,62820,651570
BID,20200206,53.4,54.1,53,53.2,1469930,53.4,54.1,53,53.2,0,148890,555440
BID,20200205,54.9,55.2,53.5,53.5,718710,54.9,55.2,53.5,53.5,0,9000,127210
BID,20200204,54.4,54.7,53.6,54.4,1406270,54.4,54.7,53.6,54.4,400220,553720,759320
BID,20200203,49.8,55,47.9,53.5,1562560,49.8,55,47.9,53.5,0,384520,167150
BID,20200131,52.3,53.6,51.5,51.5,1154570,52.3,53.6,51.5,51.5,0,135750,50960
BID,20200130,54.5,54.9,52,52.7,1388710,54.5,54.9,52,52.7,0,372380,279020
BID,20200122,54,55.8,53.8,55.5,781390,54,55.8,53.8,55.5,30000,264730,195260
BID,20200121,53.3,54.5,53.3,54,609600,53.3,54.5,53.3,54,60000,229330,248900
BID,20200120,53.5,54.2,53.2,53.3,761650,53.5,54.2,53.2,53.3,0,9440,346120
BID,20200117,54.1,54.6,53.1,53.5,643490,54.1,54.6,53.1,53.5,0,485860,40610
BID,20200116,51,54.1,51,54,1004080,51,54.1,51,54,0,213480,257390
BID,20200115,49.9,51.3,49.9,51,695290,49.9,51.3,49.9,51,0,30180,92810
BID,20200114,50.1,51.5,49.9,50.1,752200,50.1,51.5,49.9,50.1,0,22170,17120
BID,20200113,49.9,51.5,49.5,50.1,544740,49.9,51.5,49.5,50.1,0,0,0
BID,20200110,49.65,52,49.6,51.3,1506410,49.65,52,49.6,51.3,0,409710,418400
BID,20200109,47.75,49.9,47.6,49.65,1573190,47.75,49.9,47.6,49.65,0,485340,60760
BID,20200108,46,47.9,45.8,47.1,1230830,46,47.9,45.8,47.1,0,377170,64190
BID,20200107,45.8,46.7,45.2,46.7,526890,45.8,46.7,45.2,46.7,0,154460,23930
BID,20200106,46.7,46.7,45.8,45.8,794490,46.7,46.7,45.8,45.8,0,154460,23930
BID,20200103,47.35,47.5,46.7,46.7,603940,47.35,47.5,46.7,46.7,0,90590,50500
BID,20200102,46,47.2,45.9,46.9,872620,46,47.2,45.9,46.9,0,215990,398770
BID,20191231,46.2,46.5,45.9,46.15,630410,46.2,46.5,45.9,46.15,0,2250,131800
BID,20191230,46.3,47.15,46,46.1,872650,46.3,47.15,46,46.1,87000,132430,103200
BID,20191227,44.2,46.2,44,46.2,1098010,44.2,46.2,44,46.2,0,142720,53640
