PLX,20200228,47.66,49.46,47.66,48.99,290640,50.20,52.10,50.20,51.60,0,82810,21450
PLX,20200227,47.56,48.60,47.56,48.61,238530,50.10,51.20,50.10,51.20,0,82810,21450
PLX,20200226,48.14,48.14,47.57,47.56,290260,50.70,50.70,50.10,50.10,0,1000,34240
PLX,20200225,47.85,48.42,47.57,48.23,282590,50.40,51.00,50.10,50.80,0,50220,15590
PLX,20200224,48.90,49.37,47.76,48.04,441450,51.50,52.00,50.30,50.60,0,50220,15590
PLX,20200221,50.70,50.70,50.13,50.13,288010,53.40,53.40,52.80,52.80,0,6790,5010
PLX,20200220,50.60,50.79,50.41,50.51,292760,53.30,53.50,53.10,53.20,0,14770,500
PLX,20200219,50.22,50.60,50.13,50.22,337410,52.90,53.30,52.80,52.90,0,14770,500
PLX,20200218,50.32,50.32,49.94,50.13,254370,53.00,53.00,52.60,52.80,0,16580,0
PLX,20200217,50.60,50.69,50.03,50.41,371440,53.30,53.40,52.70,53.10,0,16580,0
PLX,20200214,50.60,50.98,50.51,50.60,612290,53.30,53.70,53.20,53.30,0,92330,0
PLX,20200213,50.13,51.07,50.13,50.60,506100,52.80,53.80,52.80,53.30,0,47180,20
PLX,20200212,50.13,50.41,50.13,50.22,637550,52.80,53.10,52.80,52.90,0,106150,0
PLX,20200211,48.99,50.13,48.90,50.13,427820,51.60,52.80,51.50,52.80,0,149100,72150
PLX,20200210,48.71,49.18,48.14,48.99,357180,51.30,51.80,50.70,51.60,0,149100,72150
PLX,20200207,49.65,49.84,49.09,49.18,345610,52.30,52.50,51.70,51.80,0,34060,43350
PLX,20200206,48.89,49.65,48.61,49.37,547380,51.50,52.30,51.20,52.00,0,110870,124880
PLX,20200205,48.22,49.36,48.22,48.89,186410,50.80,52.00,50.80,51.50,530000,53140,39960
PLX,20200204,49.18,49.37,47.47,48.13,578180,51.80,52.00,50.00,50.70,324000,291360,369630
PLX,20200203,47.04,48.80,46.81,48.42,594560,49.55,51.40,49.30,51.00,543000,181390,225700
PLX,20200131,52.88,52.88,50.32,50.32,672920,55.70,55.70,53.00,53.00,0,59110,140540
PLX,20200130,53.17,53.93,52.60,52.60,314560,56.00,56.80,55.40,55.40,0,54590,135250
PLX,20200122,54.02,54.78,54.02,54.40,392620,56.90,57.70,56.90,57.30,43000,109050,0
PLX,20200121,53.55,54.12,53.45,54.02,605240,56.40,57.00,56.30,56.90,0,187880,121080
PLX,20200120,53.36,53.55,52.89,53.17,265570,56.20,56.40,55.70,56.00,0,56220,126320
PLX,20200117,53.16,53.92,53.16,53.36,128190,56.00,56.80,56.00,56.20,0,41750,5100
PLX,20200116,52.69,53.26,52.41,52.88,176180,55.50,56.10,55.20,55.70,0,49160,18490
PLX,20200115,52.69,52.69,51.93,52.60,176290,55.50,55.50,54.70,55.40,0,14890,3800
PLX,20200114,52.98,52.98,52.41,52.69,94530,55.80,55.80,55.20,55.50,0,55060,42460
PLX,20200113,52.88,53.35,52.79,53.07,166780,55.70,56.20,55.60,55.90,0,0,0
PLX,20200110,53.36,53.64,52.89,52.88,135340,56.20,56.50,55.70,55.70,0,11800,2610
PLX,20200109,52.88,53.45,52.88,53.36,128140,55.70,56.30,55.70,56.20,0,36120,3370
PLX,20200108,54.11,54.11,52.79,52.88,237220,57.00,57.00,55.60,55.70,0,1080,16450
PLX,20200107,54.59,54.59,53.55,53.64,290780,57.50,57.50,56.40,56.50,0,48360,162100
PLX,20200106,55.06,55.06,54.21,54.40,497990,58.00,58.00,57.10,57.30,0,48360,162100
PLX,20200103,53.73,55.16,53.73,54.21,586600,56.60,58.10,56.60,57.10,0,105260,203790
PLX,20200102,53.26,54.21,52.60,53.64,380760,56.10,57.10,55.40,56.50,0,114020,124320
PLX,20191231,53.55,53.55,52.70,53.17,75980,56.40,56.40,55.50,56.00,0,1310,9280
PLX,20191230,53.83,53.83,53.08,53.17,102990,56.70,56.70,55.90,56.00,200000,42150,29200
PLX,20191227,52.98,53.73,52.79,53.55,68050,55.80,56.60,55.60,56.40,0,35510,3720
PLX,20191226,53.07,53.26,52.98,53.07,73400,55.90,56.10,55.80,55.90,0,15760,5890
PLX,20191225,54.02,54.02,53.07,53.26,113790,56.90,56.90,55.90,56.10,100000,1650,45430
PLX,20191224,53.26,53.83,53.26,53.26,88060,56.10,56.70,56.10,56.10,300000,42150,29200
PLX,20191223,54.02,54.40,53.17,53.26,155940,56.90,57.30,56.00,56.10,0,72560,77910
PLX,20191220,52.60,54.02,52.60,54.02,205110,55.40,56.90,55.40,56.90,0,127100,7760
PLX,20191219,52.79,53.26,52.32,52.60,60710,55.60,56.10,55.10,55.40,0,19090,35680
PLX,20191218,52.51,52.79,52.51,52.79,121920,55.30,55.60,55.30,55.60,0,72960,34390
PLX,20191217,53.36,53.45,52.70,52.79,67180,56.20,56.30,55.50,55.60,0,15740,13390
PLX,20191216,53.07,53.36,52.69,53.36,120880,55.90,56.20,55.50,56.20,0,51010,21010
PLX,20191213,52.50,52.88,52.41,52.60,127970,55.30,55.70,55.20,55.40,0,4260,24550
PLX,20191212,52.02,52.59,52.02,52.41,125260,54.80,55.40,54.80,55.20,0,4590,0
PLX,20191211,52.98,52.98,51.56,51.93,208350,55.80,55.80,54.30,54.70,0,2690,137610
PLX,20191210,53.45,53.45,51.55,52.79,222890,56.30,56.30,54.30,55.60,0,3050,80680
PLX,20191209,53.55,54.02,53.46,53.45,81150,56.40,56.90,56.30,56.30,0,2530,8050
