MWG,20200228,106.00,107.20,104.50,106.50,1295250,106.00,107.20,104.50,106.50,0,0,0
MWG,20200227,106.20,108.40,106.20,108.40,2144240,106.20,108.40,106.20,108.40,0,0,0
MWG,20200226,106.00,107.90,105.50,106.20,1083030,106.00,107.90,105.50,106.20,0,0,0
MWG,20200225,105.20,107.00,105.20,107.00,692650,105.20,107.00,105.20,107.00,0,0,0
MWG,20200224,108.00,108.90,105.70,106.20,1556120,108.00,108.90,105.70,106.20,0,0,0
MWG,20200221,110.60,112.00,109.80,110.60,901890,110.60,112.00,109.80,110.60,0,0,0
MWG,20200220,111.00,111.40,110.20,110.60,451760,111.00,111.40,110.20,110.60,0,0,0
MWG,20200219,109.40,110.50,108.90,110.50,672440,109.40,110.50,108.90,110.50,0,0,0
MWG,20200218,107.50,109.10,107.00,108.90,568750,107.50,109.10,107.00,108.90,0,0,5000
MWG,20200217,107.20,107.50,106.20,107.50,384490,107.20,107.50,106.20,107.50,0,0,5000
MWG,20200214,107.00,107.70,105.90,107.10,415290,107.00,107.70,105.90,107.10,0,0,0
MWG,20200213,107.90,109.00,107.90,108.00,412040,107.90,109.00,107.90,108.00,0,0,0
MWG,20200212,106.70,109.40,106.70,109.00,569230,106.70,109.40,106.70,109.00,0,0,0
MWG,20200211,106.00,106.80,106.00,106.50,396130,106.00,106.80,106.00,106.50,80000,0,0
MWG,20200210,106.50,107.50,105.80,105.80,702790,106.50,107.50,105.80,105.80,0,0,0
MWG,20200207,109.30,109.30,107.80,108.70,628350,109.30,109.30,107.80,108.70,0,0,0
MWG,20200206,108.00,110.30,108.00,109.50,785620,108.00,110.30,108.00,109.50,39000,0,0
MWG,20200205,108.00,109.70,108.00,108.00,805800,108.00,109.70,108.00,108.00,0,0,0
MWG,20200204,109.00,110.50,106.40,107.90,905300,109.00,110.50,106.40,107.90,0,2930,0
MWG,20200203,108.20,109.90,104.00,108.80,1949930,108.20,109.90,104.00,108.80,59000,0,0
MWG,20200131,113.00,114.60,110.50,110.80,1434750,113.00,114.60,110.50,110.80,0,0,0
MWG,20200130,116.00,117.10,113.00,114.00,1315710,116.00,117.10,113.00,114.00,0,0,2930
MWG,20200122,119.60,120.10,118.50,119.20,460240,119.60,120.10,118.50,119.20,0,0,0
MWG,20200121,118.60,120.50,118.40,120.00,692200,118.60,120.50,118.40,120.00,250000,250000,250000
MWG,20200120,115.50,118.60,115.50,118.60,1463940,115.50,118.60,115.50,118.60,6044060,5272320,537060
MWG,20200117,115.40,116.20,115.40,116.10,435030,115.40,116.20,115.40,116.10,0,0,0
MWG,20200116,114.00,116.00,113.90,115.40,521080,114.00,116.00,113.90,115.40,248760,8720,0
MWG,20200115,113.90,114.20,113.70,114.00,293160,113.90,114.20,113.70,114.00,25000,4000,0
MWG,20200114,114.80,114.80,113.80,113.90,320810,114.80,114.80,113.80,113.90,0,0,0
MWG,20200113,114.50,115.30,114.10,114.50,288240,114.50,115.30,114.10,114.50,205000,0,0
MWG,20200110,114.60,115.60,114.30,115.10,412180,114.60,115.60,114.30,115.10,0,0,8720
MWG,20200109,113.90,115.00,113.40,114.50,318070,113.90,115.00,113.40,114.50,0,0,4000
MWG,20200108,114.00,115.00,112.80,112.80,742390,114.00,115.00,112.80,112.80,0,0,0
MWG,20200107,114.70,115.60,113.30,115.60,648230,114.70,115.60,113.30,115.60,0,50,0
MWG,20200106,114.80,115.40,114.00,114.70,389250,114.80,115.40,114.00,114.70,0,50,0
MWG,20200103,117.00,117.70,115.20,115.30,791020,117.00,117.70,115.20,115.30,300000,0,0
MWG,20200102,114.00,117.00,113.70,117.00,716290,114.00,117.00,113.70,117.00,0,0,0
MWG,20191231,114.00,114.90,114.00,114.00,604050,114.00,114.90,114.00,114.00,0,0,50
MWG,20191230,113.50,114.50,113.20,114.00,616460,113.50,114.50,113.20,114.00,0,0,0
MWG,20191227,113.00,113.50,112.50,113.50,488240,113.00,113.50,112.50,113.50,0,0,0
MWG,20191226,113.90,113.90,112.10,113.30,615240,113.90,113.90,112.10,113.30,0,0,0
MWG,20191225,111.60,113.90,111.30,113.90,547470,111.60,113.90,111.30,113.90,0,200,0
MWG,20191224,111.20,111.80,110.60,111.30,374750,111.20,111.80,110.60,111.30,95306,0,0
MWG,20191223,111.70,112.20,111.00,111.00,425780,111.70,112.20,111.00,111.00,20000,0,0
MWG,20191220,110.80,111.80,110.20,110.70,356760,110.80,111.80,110.20,110.70,0,110,200
MWG,20191219,110.00,110.80,108.50,110.00,379310,110.00,110.80,108.50,110.00,28520,0,0
MWG,20191218,113.10,113.60,109.70,110.00,1148130,113.10,113.60,109.70,110.00,20000,0,0
MWG,20191217,113.80,114.50,113.10,113.30,448230,113.80,114.50,113.10,113.30,0,0,110
MWG,20191216,112.00,113.20,111.50,113.20,444410,112.00,113.20,111.50,113.20,0,0,0
MWG,20191213,113.50,114.70,112.30,113.00,467610,113.50,114.70,112.30,113.00,0,0,0
MWG,20191212,113.00,113.50,112.70,113.40,366190,113.00,113.50,112.70,113.40,0,0,0
MWG,20191211,110.50,113.00,110.30,113.00,314710,110.50,113.00,110.30,113.00,0,0,0
MWG,20191210,110.90,111.40,110.00,111.00,412000,110.90,111.40,110.00,111.00,0,0,0
MWG,20191209,110.80,111.60,110.00,110.90,526010,110.80,111.60,110.00,110.90,0,0,0
MWG,20191206,110.60,111.00,110.00,110.80,468980,110.60,111.00,110.00,110.80,0,160,0
MWG,20191205,113.20,113.50,110.60,110.60,544700,113.20,113.50,110.60,110.60,0,0,0
MWG,20191204,109.00,113.00,108.60,113.00,574630,109.00,113.00,108.60,113.00,0,0,0
MWG,20191203,108.00,109.40,106.80,109.20,593720,108.00,109.40,106.80,109.20,100000,0,160
MWG,20191202,109.40,109.80,108.40,108.40,642170,109.40,109.80,108.40,108.40,0,0,0
MWG,20191129,109.00,109.00,106.60,109.00,913420,109.00,109.00,106.60,109.00,0,0,0
MWG,20191128,111.20,112.20,108.90,109.00,1280490,111.20,112.20,108.90,109.00,0,10,0
MWG,20191127,113.70,114.20,112.90,113.20,255150,113.70,114.20,112.90,113.20,0,0,0
MWG,20191126,113.40,114.00,112.70,113.50,587670,113.40,114.00,112.70,113.50,0,0,0
MWG,20191125,112.70,112.80,108.10,112.00,619110,112.70,112.80,108.10,112.00,0,0,10
MWG,20191122,115.00,115.00,110.80,112.00,871800,115.00,115.00,110.80,112.00,0,0,0
MWG,20191121,117.00,117.00,113.50,113.50,1214570,117.00,117.00,113.50,113.50,0,0,0
MWG,20191120,119.00,119.00,116.70,117.10,352350,119.00,119.00,116.70,117.10,0,0,0
MWG,20191119,118.00,119.00,117.70,119.00,297210,118.00,119.00,117.70,119.00,0,0,0
MWG,20191118,118.60,119.50,117.50,117.80,342430,118.60,119.50,117.50,117.80,0,0,0
MWG,20191115,117.00,118.50,116.80,118.50,477380,117.00,118.50,116.80,118.50,0,0,0
MWG,20191114,119.90,120.70,116.00,116.80,1564490,119.90,120.70,116.00,116.80,0,0,0
MWG,20191113,122.30,122.70,119.00,119.90,1487180,122.30,122.70,119.00,119.90,0,0,0
MWG,20191112,121.90,122.80,121.40,122.30,535490,121.90,122.80,121.40,122.30,0,0,0
MWG,20191111,124.80,124.80,121.90,121.90,1074710,124.80,124.80,121.90,121.90,0,0,0
MWG,20191108,125.40,125.40,123.40,124.60,791810,125.40,125.40,123.40,124.60,0,0,0
MWG,20191107,125.30,125.90,124.70,125.30,454070,125.30,125.90,124.70,125.30,0,0,0
MWG,20191106,125.60,125.70,124.20,124.60,675510,125.60,125.70,124.20,124.60,0,10,0
MWG,20191105,126.60,126.80,125.50,125.60,694310,126.60,126.80,125.50,125.60,0,0,0
MWG,20191104,125.40,126.60,123.60,126.10,1419590,125.40,126.60,123.60,126.10,194000,0,0
MWG,20191101,124.60,125.80,122.80,125.20,804110,124.60,125.80,122.80,125.20,0,0,10
MWG,20191031,124.90,126.00,124.60,124.60,547280,124.90,126.00,124.60,124.60,0,0,0
MWG,20191030,126.30,126.70,124.60,124.90,1273880,126.30,126.70,124.60,124.90,0,0,0
MWG,20191029,127.60,128.40,127.00,127.00,451930,127.60,128.40,127.00,127.00,0,0,0
MWG,20191028,128.00,129.10,127.40,127.60,791430,128.00,129.10,127.40,127.60,0,0,0
MWG,20191025,127.80,128.00,126.80,127.90,619560,127.80,128.00,126.80,127.90,0,0,0
MWG,20191024,123.20,127.50,123.20,127.50,1551290,123.20,127.50,123.20,127.50,0,0,0
MWG,20191023,122.50,124.40,122.10,123.20,267910,122.50,124.40,122.10,123.20,0,0,0
MWG,20191022,123.00,123.10,121.80,123.10,283110,123.00,123.10,121.80,123.10,0,0,0
MWG,20191021,123.50,123.90,122.00,122.90,420540,123.50,123.90,122.00,122.90,0,0,0
MWG,20191018,123.30,123.60,122.30,122.90,340930,123.30,123.60,122.30,122.90,50000,0,0
MWG,20191017,125.00,125.00,122.70,122.90,752150,125.00,125.00,122.70,122.90,0,0,0
MWG,20191016,126.00,126.50,125.00,125.10,332150,126.00,126.50,125.00,125.10,0,0,0
MWG,20191015,124.70,125.90,124.50,125.50,330130,124.70,125.90,124.50,125.50,0,0,0
MWG,20191014,123.50,125.50,123.00,124.70,557790,123.50,125.50,123.00,124.70,0,0,0
MWG,20191011,123.70,123.80,122.70,123.40,226390,123.70,123.80,122.70,123.40,0,0,0
MWG,20191010,123.60,124.30,122.70,123.60,309090,123.60,124.30,122.70,123.60,0,0,0
MWG,20191009,123.40,123.90,122.60,123.60,258380,123.40,123.90,122.60,123.60,0,2200,0
MWG,20191008,121.00,123.00,120.60,123.00,617490,121.00,123.00,120.60,123.00,0,0,0
MWG,20191007,123.00,123.70,121.00,121.00,868850,123.00,123.70,121.00,121.00,0,0,0
MWG,20191004,125.80,125.80,123.00,123.00,612110,125.80,125.80,123.00,123.00,0,0,2200
