VCB,20200228,80.10,83.40,80.10,82.40,1710080,80.10,83.40,80.10,82.40,0,1234770,1163960
VCB,20200227,84.00,84.60,82.90,84.00,1227980,84.00,84.60,82.90,84.00,786000,303450,743510
VCB,20200226,86.00,86.00,84.00,85.00,1163030,86.00,86.00,84.00,85.00,0,116660,913990
VCB,20200225,86.00,87.00,85.80,86.20,1229530,86.00,87.00,85.80,86.20,0,116660,913990
VCB,20200224,86.00,88.00,86.00,87.20,995910,86.00,88.00,86.00,87.20,55000,511370,81620
VCB,20200221,89.50,89.50,89.00,89.00,898350,89.50,89.50,89.00,89.00,118500,325080,342370
VCB,20200220,89.70,90.40,89.20,89.50,541120,89.70,90.40,89.20,89.50,0,56100,79440
VCB,20200219,89.00,89.50,89.00,89.50,264010,89.00,89.50,89.00,89.50,55000,56100,79440
VCB,20200218,89.60,89.60,89.00,89.40,432880,89.60,89.60,89.00,89.40,53000,69530,213200
VCB,20200217,89.30,89.90,89.10,89.40,343900,89.30,89.90,89.10,89.40,0,57780,29510
VCB,20200214,89.00,89.80,89.00,89.30,432800,89.00,89.80,89.00,89.30,48000,91300,109600
VCB,20200213,89.20,89.50,88.80,89.30,633270,89.20,89.50,88.80,89.30,53000,244170,179790
VCB,20200212,89.80,89.80,89.10,89.40,609750,89.80,89.80,89.10,89.40,37000,118230,135450
VCB,20200211,89.00,89.50,88.90,89.20,520210,89.00,89.50,88.90,89.20,48000,313230,140860
VCB,20200210,89.20,89.50,88.50,88.90,607060,89.20,89.50,88.50,88.90,23000,234640,187300
VCB,20200207,89.80,90.80,89.00,90.00,1170540,89.80,90.80,89.00,90.00,37000,505550,515380
VCB,20200206,89.00,90.90,88.80,89.40,889570,89.00,90.90,88.80,89.40,74370,201880,230650
VCB,20200205,90.20,90.40,88.80,88.90,731310,90.20,90.40,88.80,88.90,200000,280070,216080
VCB,20200204,89.00,89.80,87.70,89.80,1118410,89.00,89.80,87.70,89.80,290800,572580,471970
