STB,20200228,11.35,11.75,11.35,11.60,11942990,11.35,11.75,11.35,11.60,0,388260,148340
STB,20200227,11.30,11.70,11.15,11.65,13069630,11.30,11.70,11.15,11.65,0,137160,173850
STB,20200226,11.00,11.40,10.95,11.20,8381260,11.00,11.40,10.95,11.20,0,137160,173850
STB,20200225,10.70,11.15,10.70,11.15,5669010,10.70,11.15,10.70,11.15,249590,616590,52550
STB,20200224,11.00,11.10,10.75,10.85,11765040,11.00,11.10,10.75,10.85,0,616590,52550
STB,20200221,11.25,11.50,11.20,11.30,7650810,11.25,11.50,11.20,11.30,0,293760,129040
STB,20200220,11.50,11.55,11.20,11.30,7140210,11.50,11.55,11.20,11.30,0,385320,4000
STB,20200219,11.40,11.55,11.30,11.40,6823570,11.40,11.55,11.30,11.40,20000,215940,257310
STB,20200218,11.65,11.75,11.35,11.55,8502440,11.65,11.75,11.35,11.55,0,215940,257310
STB,20200217,11.65,11.85,11.50,11.65,8914870,11.65,11.85,11.50,11.65,0,219540,58480
STB,20200214,11.55,11.90,11.45,11.60,17826750,11.55,11.90,11.45,11.60,0,893040,187720
STB,20200213,11.50,11.60,11.30,11.50,7807880,11.50,11.60,11.30,11.50,0,238010,558840
STB,20200212,11.40,11.80,11.40,11.55,14679180,11.40,11.80,11.40,11.55,0,766980,535380
STB,20200211,10.95,11.45,10.90,11.35,14652800,10.95,11.45,10.90,11.35,0,463700,10
STB,20200210,10.90,11.10,10.80,10.95,5335400,10.90,11.10,10.80,10.95,0,681540,8800
STB,20200207,11.00,11.45,10.95,11.15,14963660,11.00,11.45,10.95,11.15,0,697170,447710
STB,20200206,10.30,10.95,10.30,10.95,22697950,10.30,10.95,10.30,10.95,20000,1592180,321000
STB,20200205,10.35,10.45,10.25,10.25,3967950,10.35,10.45,10.25,10.25,0,586190,63620
STB,20200204,10.25,10.40,10.10,10.20,5433400,10.25,10.40,10.10,10.20,0,48230,1382550
STB,20200203,10.00,10.40,9.82,10.25,7105100,10.00,10.40,9.82,10.25,0,277920,26920
STB,20200131,10.30,10.50,10.20,10.20,6261030,10.30,10.50,10.20,10.20,0,149860,26540
STB,20200130,10.80,10.80,10.20,10.35,8264520,10.80,10.80,10.20,10.35,0,612520,495570
STB,20200122,10.90,10.95,10.75,10.90,7030700,10.90,10.95,10.75,10.90,0,665090,6760
STB,20200121,10.70,11.05,10.70,10.90,7604200,10.70,11.05,10.70,10.90,0,557530,30000
STB,20200120,10.50,10.75,10.50,10.70,4135740,10.50,10.75,10.50,10.70,0,536070,6700
