ACB,20200228,23.00,25.30,23.00,25.20,5959642,23.00,25.30,23.00,25.20,0,0,0
ACB,20200227,24.20,25.50,24.20,25.50,5309790,24.20,25.50,24.20,25.50,0,0,0
ACB,20200226,25.00,25.10,24.30,24.60,4519324,25.00,25.10,24.30,24.60,0,0,0
ACB,20200225,23.50,25.10,23.10,25.10,8279866,23.50,25.10,23.10,25.10,0,0,0
ACB,20200224,25.50,25.60,23.80,24.00,10321149,25.50,25.60,23.80,24.00,32000,0,0
ACB,20200221,24.90,26.60,24.90,25.70,6333926,24.90,26.60,24.90,25.70,177,0,0
ACB,20200220,26.30,27.00,26.10,26.40,5578717,26.30,27.00,26.10,26.40,0,0,0
ACB,20200219,26.50,26.70,25.90,26.30,5091969,26.50,26.70,25.90,26.30,0,0,0
ACB,20200218,26.40,27.10,26.30,26.60,6293208,26.40,27.10,26.30,26.60,14643534,0,0
ACB,20200217,26.30,26.70,26.00,26.40,3764464,26.30,26.70,26.00,26.40,330098,0,0
ACB,20200214,25.50,26.80,25.50,26.40,8018099,25.50,26.80,25.50,26.40,31,0,0
ACB,20200213,25.60,25.70,25.10,25.50,3773365,25.60,25.70,25.10,25.50,2700091,0,0
ACB,20200212,23.80,25.70,23.80,25.60,10516207,23.80,25.70,23.80,25.60,505192,0,0
ACB,20200211,23.60,23.80,23.50,23.70,1862090,23.60,23.80,23.50,23.70,0,0,0
ACB,20200210,23.80,23.90,23.40,23.60,1271190,23.80,23.90,23.40,23.60,2151575,0,0
ACB,20200207,24.00,24.10,23.60,23.80,2007251,24.00,24.10,23.60,23.80,129,0,0
ACB,20200206,23.10,24.00,23.00,24.00,2980981,23.10,24.00,23.00,24.00,13000,0,0
ACB,20200205,23.40,23.50,22.90,23.00,2790275,23.40,23.50,22.90,23.00,1771575,0,0
ACB,20200204,22.90,23.20,22.50,23.20,2397062,22.90,23.20,22.50,23.20,99,10,0
ACB,20200203,22.30,23.00,21.70,22.60,4430186,22.30,23.00,21.70,22.60,11000,0,0
ACB,20200131,23.50,23.80,22.90,23.00,4243264,23.50,23.80,22.90,23.00,0,0,0
ACB,20200130,24.20,24.30,23.20,23.60,4250097,24.20,24.30,23.20,23.60,0,0,0
ACB,20200122,24.60,24.60,24.30,24.50,1574379,24.60,24.60,24.30,24.50,125000,0,0
ACB,20200121,24.50,24.70,24.30,24.50,1775816,24.50,24.70,24.30,24.50,25000,0,10
ACB,20200120,23.80,24.70,23.80,24.30,4443379,23.80,24.70,23.80,24.30,0,0,0
ACB,20200117,24.00,24.10,23.70,23.80,2706194,24.00,24.10,23.70,23.80,145075,5000,0
ACB,20200116,23.30,24.00,23.30,23.90,2819687,23.30,24.00,23.30,23.90,10090,0,0
ACB,20200115,23.50,23.50,23.20,23.30,1158657,23.50,23.50,23.20,23.30,0,0,0
ACB,20200114,22.90,23.50,22.90,23.50,2851982,22.90,23.50,22.90,23.50,0,0,0
ACB,20200113,22.90,22.90,22.70,22.90,1523181,22.90,22.90,22.70,22.90,176,0,0
ACB,20200110,22.50,23.10,22.50,22.70,2371501,22.50,23.10,22.50,22.70,30,0,0
ACB,20200109,22.20,22.60,22.20,22.40,1422248,22.20,22.60,22.20,22.40,10,0,0
ACB,20200108,22.50,22.50,22.00,22.10,2304937,22.50,22.50,22.00,22.10,0,0,0
ACB,20200107,22.50,22.70,22.50,22.50,1050934,22.50,22.70,22.50,22.50,0,0,0
ACB,20200106,23.00,23.00,22.50,22.50,1286035,23.00,23.00,22.50,22.50,50,0,0
ACB,20200103,23.00,23.20,22.90,23.00,1055528,23.00,23.20,22.90,23.00,109,0,0
ACB,20200102,22.80,23.00,22.70,23.00,1163109,22.80,23.00,22.70,23.00,0,0,0
ACB,20191231,22.70,22.90,22.50,22.80,1649842,22.70,22.90,22.50,22.80,154900,0,0
ACB,20191230,22.70,22.90,22.60,22.70,1367912,22.70,22.90,22.60,22.70,0,0,0
ACB,20191227,22.60,22.70,22.50,22.70,906262,22.60,22.70,22.50,22.70,0,0,0
ACB,20191226,22.80,22.80,22.60,22.60,893827,22.80,22.80,22.60,22.60,1104358,0,0
ACB,20191225,22.80,22.90,22.60,22.90,1121331,22.80,22.90,22.60,22.90,180000,0,0
ACB,20191224,22.90,22.90,22.70,22.70,821359,22.90,22.90,22.70,22.70,120000,0,0
ACB,20191223,22.70,23.00,22.70,22.80,1786089,22.70,23.00,22.70,22.80,700000,0,0
ACB,20191220,22.60,22.70,22.50,22.70,1043390,22.60,22.70,22.50,22.70,2126873,0,0
ACB,20191219,22.60,22.60,22.40,22.50,625416,22.60,22.60,22.40,22.50,20000,0,0
ACB,20191218,22.70,22.80,22.50,22.50,1132793,22.70,22.80,22.50,22.50,800000,0,0
