TVC,20200228,28.60,29.00,28.50,28.80,176625,28.60,29.00,28.50,28.80,0,0,0
TVC,20200227,28.50,28.70,28.40,28.60,143600,28.50,28.70,28.40,28.60,0,0,0
TVC,20200226,28.90,28.90,28.30,28.50,175720,28.90,28.90,28.30,28.50,0,0,0
TVC,20200225,28.50,29.00,28.40,28.90,178610,28.50,29.00,28.40,28.90,0,0,0
TVC,20200224,28.80,28.80,27.80,28.50,297242,28.80,28.80,27.80,28.50,0,0,0
TVC,20200221,30.20,30.80,28.60,28.80,231878,30.20,30.80,28.60,28.80,0,0,0
TVC,20200220,31.30,31.80,30.10,30.20,215500,31.30,31.80,30.10,30.20,0,0,0
TVC,20200219,32.20,32.70,31.10,31.30,185015,32.20,32.70,31.10,31.30,0,0,0
TVC,20200218,31.90,32.80,28.80,32.20,483700,31.90,32.80,28.80,32.20,43,0,0
TVC,20200217,31.90,31.90,31.90,31.90,23500,31.90,31.90,31.90,31.90,0,0,0
TVC,20200214,29.00,29.00,28.90,29.00,82100,29.00,29.00,28.90,29.00,0,0,0
TVC,20200213,23.50,26.40,23.50,26.40,419846,23.50,26.40,23.50,26.40,0,300,0
TVC,20200212,23.10,24.10,22.80,24.00,286691,23.10,24.10,22.80,24.00,0,0,0
TVC,20200211,22.80,23.10,22.70,23.10,177200,22.80,23.10,22.70,23.10,0,0,0
TVC,20200210,22.00,22.80,21.80,22.80,253409,22.00,22.80,21.80,22.80,0,0,0
TVC,20200207,21.20,22.30,21.00,22.00,198700,21.20,22.30,21.00,22.00,0,0,0
TVC,20200206,20.50,21.20,20.50,21.20,133000,20.50,21.20,20.50,21.20,0,0,0
TVC,20200205,20.20,20.50,20.20,20.50,116807,20.20,20.50,20.20,20.50,0,0,0
TVC,20200204,20.10,20.40,20.10,20.20,98301,20.10,20.40,20.10,20.20,0,0,0
TVC,20200203,20.00,20.10,20.00,20.10,96700,20.00,20.10,20.00,20.10,375000,0,0
TVC,20200131,20.30,20.60,19.90,20.00,84200,20.30,20.60,19.90,20.00,0,0,0
TVC,20200130,20.50,20.60,20.10,20.30,93400,20.50,20.60,20.10,20.30,0,0,0
TVC,20200122,20.00,20.50,19.70,20.50,141403,20.00,20.50,19.70,20.50,0,0,0
TVC,20200121,20.50,20.80,20.00,20.00,117317,20.50,20.80,20.00,20.00,0,0,0
TVC,20200120,20.90,21.00,20.50,20.50,108400,20.90,21.00,20.50,20.50,0,0,0
TVC,20200117,21.50,21.70,20.80,20.90,139609,21.50,21.70,20.80,20.90,0,0,0
TVC,20200116,21.70,22.10,21.50,21.50,184441,21.70,22.10,21.50,21.50,0,0,0
TVC,20200115,20.80,21.80,20.40,21.70,229620,20.80,21.80,20.40,21.70,0,0,0
TVC,20200114,20.40,21.00,20.20,20.80,188600,20.40,21.00,20.20,20.80,0,0,0
TVC,20200113,20.00,20.60,19.90,20.40,152447,20.00,20.60,19.90,20.40,0,0,0
TVC,20200110,19.40,20.10,19.30,20.00,216800,19.40,20.10,19.30,20.00,0,0,0
TVC,20200109,18.80,19.60,18.80,19.40,183115,18.80,19.60,18.80,19.40,430000,0,0
TVC,20200108,18.20,19.00,18.10,18.80,177600,18.20,19.00,18.10,18.80,0,0,0
TVC,20200107,17.80,18.30,17.80,18.20,151340,17.80,18.30,17.80,18.20,0,0,0
TVC,20200106,17.60,17.90,17.60,17.80,128300,17.60,17.90,17.60,17.80,0,0,0
TVC,20200103,17.50,17.70,17.40,17.60,106400,17.50,17.70,17.40,17.60,0,0,0
TVC,20200102,17.60,17.60,17.40,17.50,93200,17.60,17.60,17.40,17.50,0,0,0
TVC,20191231,17.50,17.70,17.50,17.60,123460,17.50,17.70,17.50,17.60,0,0,50
TVC,20191230,17.60,17.70,17.40,17.50,92300,17.60,17.70,17.40,17.50,0,0,7500
TVC,20191227,17.50,17.70,17.40,17.60,111900,17.50,17.70,17.40,17.60,0,0,0
TVC,20191226,17.70,17.70,17.40,17.50,94405,17.70,17.70,17.40,17.50,0,0,0
TVC,20191225,18.00,18.10,17.60,17.70,102300,18.00,18.10,17.60,17.70,0,0,0
TVC,20191224,18.20,18.30,17.80,18.00,119300,18.20,18.30,17.80,18.00,0,0,0
TVC,20191223,17.70,18.30,17.50,18.20,227000,17.70,18.30,17.50,18.20,0,0,0
TVC,20191220,17.50,17.80,17.50,17.70,141000,17.50,17.80,17.50,17.70,0,0,0
TVC,20191219,17.20,17.60,17.00,17.50,202300,17.20,17.60,17.00,17.50,0,0,0
TVC,20191218,16.90,17.30,16.70,17.20,191500,16.90,17.30,16.70,17.20,804500,0,0
TVC,20191217,16.90,17.10,16.70,16.90,158000,16.90,17.10,16.70,16.90,161000,0,0
